I, [2023-10-04T15:02:09.130298 #576146]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.3.2)
E, [2023-10-04T15:02:09.130583 #576146] ERROR -- Kitchen: ------Exception-------
E, [2023-10-04T15:02:09.130614 #576146] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2023-10-04T15:02:09.130637 #576146] ERROR -- Kitchen: Message: Kitchen YAML file /home/jimboadmin/deploy-context/kitchen.yml does not exist.
E, [2023-10-04T15:02:09.130656 #576146] ERROR -- Kitchen: ----------------------
E, [2023-10-04T15:02:09.130682 #576146] ERROR -- Kitchen: ------Backtrace-------
E, [2023-10-04T15:02:09.130721 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2023-10-04T15:02:09.130756 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:153:in `data'
E, [2023-10-04T15:02:09.130790 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:131:in `suites'
E, [2023-10-04T15:02:09.130824 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2023-10-04T15:02:09.130859 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2023-10-04T15:02:09.130895 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:116:in `instances'
E, [2023-10-04T15:02:09.130932 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2023-10-04T15:02:09.130969 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2023-10-04T15:02:09.131007 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/test.rb:39:in `block in call'
E, [2023-10-04T15:02:09.131067 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2023-10-04T15:02:09.131110 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/test.rb:37:in `call'
E, [2023-10-04T15:02:09.131146 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:52:in `perform'
E, [2023-10-04T15:02:09.131168 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:250:in `test'
E, [2023-10-04T15:02:09.131190 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2023-10-04T15:02:09.131208 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2023-10-04T15:02:09.131226 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2023-10-04T15:02:09.131243 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2023-10-04T15:02:09.131261 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `block in <top (required)>'
E, [2023-10-04T15:02:09.131278 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2023-10-04T15:02:09.131295 #576146] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `<top (required)>'
E, [2023-10-04T15:02:09.131313 #576146] ERROR -- Kitchen: /opt/chef-workstation/bin/kitchen:389:in `load'
E, [2023-10-04T15:02:09.131330 #576146] ERROR -- Kitchen: /opt/chef-workstation/bin/kitchen:389:in `<main>'
E, [2023-10-04T15:02:09.131354 #576146] ERROR -- Kitchen: ----End Backtrace-----
