I, [2023-10-04T15:06:48.357181 #578552]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.3.2)
E, [2023-10-04T15:06:48.357565 #578552] ERROR -- Kitchen: ------Exception-------
E, [2023-10-04T15:06:48.357607 #578552] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2023-10-04T15:06:48.357641 #578552] ERROR -- Kitchen: Message: Kitchen YAML file /home/jimboadmin/deploy-context/kitchen.yml does not exist.
E, [2023-10-04T15:06:48.357671 #578552] ERROR -- Kitchen: ----------------------
E, [2023-10-04T15:06:48.357704 #578552] ERROR -- Kitchen: ------Backtrace-------
E, [2023-10-04T15:06:48.357735 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2023-10-04T15:06:48.357767 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:153:in `data'
E, [2023-10-04T15:06:48.357799 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:131:in `suites'
E, [2023-10-04T15:06:48.357834 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2023-10-04T15:06:48.357865 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2023-10-04T15:06:48.357886 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:116:in `instances'
E, [2023-10-04T15:06:48.357905 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2023-10-04T15:06:48.357939 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2023-10-04T15:06:48.357991 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/test.rb:39:in `block in call'
E, [2023-10-04T15:06:48.358030 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2023-10-04T15:06:48.358054 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/test.rb:37:in `call'
E, [2023-10-04T15:06:48.358077 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:52:in `perform'
E, [2023-10-04T15:06:48.358097 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:250:in `test'
E, [2023-10-04T15:06:48.358115 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2023-10-04T15:06:48.358133 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2023-10-04T15:06:48.358150 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2023-10-04T15:06:48.358169 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2023-10-04T15:06:48.358207 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `block in <top (required)>'
E, [2023-10-04T15:06:48.358246 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2023-10-04T15:06:48.358282 #578552] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `<top (required)>'
E, [2023-10-04T15:06:48.358319 #578552] ERROR -- Kitchen: /opt/chef-workstation/bin/kitchen:389:in `load'
E, [2023-10-04T15:06:48.358364 #578552] ERROR -- Kitchen: /opt/chef-workstation/bin/kitchen:389:in `<main>'
E, [2023-10-04T15:06:48.358405 #578552] ERROR -- Kitchen: ----End Backtrace-----
