I, [2023-10-02T21:31:57.009534 #3498591]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.3.2)
E, [2023-10-02T21:31:57.009777 #3498591] ERROR -- Kitchen: ------Exception-------
E, [2023-10-02T21:31:57.009803 #3498591] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2023-10-02T21:31:57.009821 #3498591] ERROR -- Kitchen: Message: Kitchen YAML file /home/jimboadmin/deploy-context/kitchen.yml does not exist.
E, [2023-10-02T21:31:57.009839 #3498591] ERROR -- Kitchen: ----------------------
E, [2023-10-02T21:31:57.009861 #3498591] ERROR -- Kitchen: ------Backtrace-------
E, [2023-10-02T21:31:57.009879 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2023-10-02T21:31:57.009897 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:153:in `data'
E, [2023-10-02T21:31:57.009914 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:131:in `suites'
E, [2023-10-02T21:31:57.009931 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2023-10-02T21:31:57.009948 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2023-10-02T21:31:57.009964 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:116:in `instances'
E, [2023-10-02T21:31:57.009995 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2023-10-02T21:31:57.010012 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2023-10-02T21:31:57.010029 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2023-10-02T21:31:57.010049 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2023-10-02T21:31:57.010067 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/action.rb:33:in `call'
E, [2023-10-02T21:31:57.010083 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:52:in `perform'
E, [2023-10-02T21:31:57.010100 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2023-10-02T21:31:57.010116 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2023-10-02T21:31:57.010133 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2023-10-02T21:31:57.010149 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2023-10-02T21:31:57.010166 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2023-10-02T21:31:57.010183 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `block in <top (required)>'
E, [2023-10-02T21:31:57.010199 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2023-10-02T21:31:57.010216 #3498591] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `<top (required)>'
E, [2023-10-02T21:31:57.010233 #3498591] ERROR -- Kitchen: /opt/chef-workstation/bin/kitchen:389:in `load'
E, [2023-10-02T21:31:57.010256 #3498591] ERROR -- Kitchen: /opt/chef-workstation/bin/kitchen:389:in `<main>'
E, [2023-10-02T21:31:57.010275 #3498591] ERROR -- Kitchen: ----End Backtrace-----
